lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LocaleModule.m3e40cf36f6f4b741^cd1de536f6f4b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/LocaleModule.m0000000000000000^4281"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LocaleModule.o" Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LocaleModule.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LocaleModule.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LocaleModule.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LocaleModule.o"36"616BA743-9844-4887-9E24-59FF1C56F41D-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitCornersView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929782.644639
e401929782.779663
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0340a536f6f4b741^f699c736f6f4b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^4341"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitCornersView.o" Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitCornersView.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitCornersView.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitCornersView.o"36"88885E19-CE1E-42C4-91D6-3E9F8F5E8E76-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitDividerView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929782.678429
e401929782.807074
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitDividerView.m3ee8ad36f6f4b741^fe9cce36f6f4b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4341"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitDividerView.o" Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitDividerView.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitDividerView.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitDividerView.o"36"DA022027-934B-4313-A2EF-1E9FC28B1AD5-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929783.894762
e401929784.065527
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitView.m5a47e537f6f4b741^8fc71038f6f4b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%204/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^4299"CompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitView.o" Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7942f52c-eb62-4709-95ba-76a19f9a1d97 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Clase 4-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 4_Prefix-celffuonbkrzdgfcamdrmedswvrc/Clase 4_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitView.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitView.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitView.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitView.o"36"797369B3-093C-4A9F-8AD2-2ABE14CA4D6B-

CCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitViewController.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929782.718148
e401929782.997411
r1
xCompileC
xbuild/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
