
CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929578.978092
e401929579.453229
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiViewProxy.m5e9efa6af5f4b741^0806746bf5f4b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TiViewProxy.m0000000000000000^4239"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiViewProxy.o" Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiViewProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiViewProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiViewProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiViewProxy.o"36"C512FE02-3E1B-43DA-A79C-9DA44E8E1F34-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929578.955253
e401929579.216180
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationUnknown:
o                             ^
o/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceUp:
o                             ^
o/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceDown:
o                             ^
o/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m:835:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView] 
o                                                                                ~^  ~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.mc5c6f46af5f4b741^cd8f376bf5f4b741^-1333"/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m:835:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-401929579#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1038#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-401929579#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1321#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-401929579#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1177#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-401929579#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#81#834#81#20733#0#19"Format String Issue3(3@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#80#834#82#20732#2#3@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#84#834#100#20736#8#3@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#80#834#82#20732#2#-0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TiWindowProxy.m0000000000000000^4251"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiWindowProxy.o" Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiWindowProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiWindowProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TiWindowProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TiWindowProxy.o"36"62BB5CC8-511C-4B85-9906-267F161F39E0-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TopTiModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929585.627395
e401929585.778378
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TopTiModule.m99d8a071f5f4b741^ee42c771f5f4b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TopTiModule.m0000000000000000^4239"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TopTiModule.o" Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TopTiModule.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TopTiModule.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TopTiModule.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TopTiModule.o"36"4E5F046B-0854-4689-81BE-37C0F2B78481-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Alpha.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929584.404845
e401929584.469896
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+Alpha.mc2db6770f5f4b741^414a7870f5f4b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4251"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Alpha.o" Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Alpha.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Alpha.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Alpha.o"36"2E896CF3-D5F5-48F8-9C70-7E2CA1659E26-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Resize.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929584.471428
e401929584.590419
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
