
CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929679.848363
e401929679.951018
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIPickerRowProxy.m9069d9cff5f4b741^fb75f3cff5f4b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^4317"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o" Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIPickerRowProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIPickerRowProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIPickerRowProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o"36"393DABD2-8789-4323-8423-1272CF0351D4-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929675.393826
e401929675.623566
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIProgressBar.mfe0e65cbf5f4b741^f1bd9fcbf5f4b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiUIProgressBar.m0000000000000000^4299"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBar.o" Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBar.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBar.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIProgressBar.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBar.o"36"50E2D34D-2A66-4E50-92D9-9B43CC437E68-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929675.386284
e401929675.562924
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIProgressBarProxy.m371b63cbf5f4b741^001b90cbf5f4b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^4329"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBarProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBarProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIProgressBarProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o"36"9AA01154-7FB7-4DE9-8C9B-C1DC8F8B48EB-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929678.833863
e401929679.068853
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollView.m50aad5cef5f4b741^943112cff5f4b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiUIScrollView.m0000000000000000^4293"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollView.o" Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollView.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollView.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollView.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollView.o"36"20AB2D4F-285F-4031-9B88-B5D2F1D0B368-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929678.817461
e401929679.057847
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
